2400
(-10.000000, 0.000000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.146484, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.047363, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.047363, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.271458, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.146484, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.146484, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.271458, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.271458, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.064697, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.271484, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.064697, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.064697, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.100084, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.271484, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.271484, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.100084, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.100084, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, -0.250000, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.271484, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, -0.250000, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, -0.250000, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.303658, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.271484, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.271484, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.303658, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.303658, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, -0.012939, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.271484, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, -0.012939, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, -0.012939, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.007257, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.271484, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.271484, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.007257, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.007257, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.202637, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.301758, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.202637, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.202637, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.387458, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.301758, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.301758, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.500000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.387458, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.387458, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.400879, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.500000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.500000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.551758, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.400879, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.400879, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.100837, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.551758, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.551758, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.100837, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.100837, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.349121, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.301758, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.349121, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.349121, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.549106, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.301758, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.301758, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.500000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.549106, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.549106, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.422363, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.500000, -8.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, -0.396484, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.050848, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.224121, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.050848, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.050848, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.125000, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.224121, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.224121, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.125000, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.125000, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.223185, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.362061, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.223185, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.223185, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.185303, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.362061, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.362061, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.185303, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.185303, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.146458, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.034424, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.146458, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.146458, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.047363, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.034424, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.034424, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.047363, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.047363, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.271458, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.586182, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.271458, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.271458, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.064697, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.586182, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.586182, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.064697, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.064697, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.100084, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.060303, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.100084, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.100084, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, -0.250000, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.060303, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.060303, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, -0.250000, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, -0.250000, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.303658, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.012939, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.303658, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.303658, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, -0.012939, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.012939, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.012939, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, -0.012939, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, -0.012939, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.007257, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.237061, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.007257, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.007257, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.202637, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.237061, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.237061, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.202637, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.202637, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.387458, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.387939, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.387458, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.387458, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.400879, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.387939, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.387939, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.375000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.400879, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.400879, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.100837, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.375000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.375000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.060303, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.100837, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.100837, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.349121, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.060303, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.060303, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.349121, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.349121, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.549106, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.586182, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.549106, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.549106, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.422363, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.586182, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.586182, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.375000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.422363, -7.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.224121, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, -0.103516, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, -0.103516, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.272394, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.224121, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.224121, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.272394, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.272394, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.125000, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.362061, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.125000, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.125000, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.458958, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.362061, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.362061, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.458958, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.458958, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.413818, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.034424, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.413818, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.413818, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.100084, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.034424, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.034424, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.100084, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.100084, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.224121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.586182, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.224121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.224121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.348185, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.586182, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.586182, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
