2400
(-10.000000, 2.000000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.707031, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.094727, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.094727, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.457085, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.707031, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.707031, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.457085, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.457085, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.870605, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.542969, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.870605, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.870605, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.200169, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.542969, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.542969, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.200169, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.200169, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 1.500000, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.457031, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 1.500000, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 1.500000, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.392685, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.457031, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.457031, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.392685, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.392685, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 1.974121, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.542969, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 1.974121, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 1.974121, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.014515, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.542969, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.542969, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.014515, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.014515, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.594727, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.396484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.594727, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.594727, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.225084, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.396484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.396484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.225084, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.225084, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.198242, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.896484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.198242, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.198242, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.798326, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.896484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.896484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.798326, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.798326, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.698242, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.603516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.698242, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.698242, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 3.098211, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.603516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.603516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 3.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 3.098211, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 3.098211, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.844727, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 3.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 1.207031, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.898304, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.551758, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.898304, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.898304, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.250000, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.551758, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.551758, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.250000, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.250000, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.446369, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.724121, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.446369, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.446369, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.370605, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.724121, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.724121, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.370605, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.370605, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.292915, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.931152, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.292915, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.292915, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.094727, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.931152, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.931152, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.094727, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.094727, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.457085, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.827637, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.457085, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.457085, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.870605, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.827637, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.827637, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.870605, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.870605, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.200169, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.120605, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.200169, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.200169, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 1.500000, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.120605, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.120605, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 1.500000, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 1.500000, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.392685, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.025879, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.392685, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.392685, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 1.974121, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.025879, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.025879, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 1.974121, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 1.974121, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.014515, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.525879, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.014515, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.014515, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.594727, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.525879, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.525879, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.594727, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.594727, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.225084, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.224121, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.225084, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.225084, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.198242, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.224121, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.224121, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.250000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.198242, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.198242, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.798326, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.250000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.250000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 2.120605, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.798326, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.798326, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.698242, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 2.120605, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 2.120605, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.698242, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.698242, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 3.098211, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 3.172363, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 3.098211, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 3.098211, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.844727, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 3.172363, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 3.172363, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.750000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.844727, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.551758, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 1.792969, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 1.792969, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.455212, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.551758, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.551758, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.455212, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.455212, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.750000, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.724121, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.750000, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.750000, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.917915, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.724121, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.724121, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.917915, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.917915, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.827637, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.931152, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.827637, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.827637, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.799831, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.931152, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.931152, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.799831, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.799831, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.551758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.827637, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.551758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.551758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.303631, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.827637, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.827637, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.303631, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.303631, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
